a.a.a.a.a.a -> a:
    68:153:void init() -> g
    159:187:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    192:229:void draw(javax.microedition.khronos.opengles.GL10) -> b
    233:233:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLOvercast -> fQ:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    32:80:void init() -> f
    84:116:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    121:167:void draw(javax.microedition.khronos.opengles.GL10) -> b
    176:176:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLRain -> fR:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    int type -> A
    37:290:void init(int) -> b
    294:316:int[] getRandXY() -> f
    321:350:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    354:402:void draw(javax.microedition.khronos.opengles.GL10) -> b
    415:419:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerRain -> fS:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    int ON_FRAME -> A
    int OFF_FRAME -> B
    int frameCnt -> C
    int[] tmp -> D
    boolean isON -> E
    int LINE -> F
    int leftNum -> G
    java.util.Random random -> H
    40:167:void init() -> g
    172:193:int[] getRandXY() -> f
    199:228:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    233:314:void draw(javax.microedition.khronos.opengles.GL10) -> b
    319:323:void resetLiveOfPartilce(int) -> b
    334:339:int getRandomInt(int) -> c
    343:343:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLShowerSnow -> fT:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList angleList -> z
    java.util.ArrayList particleList -> A
    33:201:void init() -> h
    205:227:int[] getRandXY() -> f
    231:241:int getRandAngle() -> g
    248:277:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    281:329:void draw(javax.microedition.khronos.opengles.GL10) -> b
    342:342:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSnowScene -> fU:
    java.util.ArrayList snowFlakeAngleArray -> z
    java.util.ArrayList snowPosxArray -> A
    java.util.ArrayList snowPosyArray -> B
    java.util.ArrayList GLSnowFallList -> C
    int SNOW_LIGHT -> x
    int myMode -> y
    36:368:void init(int) -> b
    372:380:int getRandomAngle() -> f
    385:393:int getRandomPosX() -> g
    398:406:int getRandomPosY() -> h
    412:441:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    445:493:void draw(javax.microedition.khronos.opengles.GL10) -> b
    506:506:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunny -> fV:
    java.util.ArrayList particleList -> x
    34:117:void init() -> f
    122:153:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    157:191:void draw(javax.microedition.khronos.opengles.GL10) -> b
    216:216:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLSunnyNight -> fW:
    java.util.ArrayList starList -> x
    java.util.ArrayList metorList -> y
    36:174:void init() -> f
    178:216:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    220:290:void draw(javax.microedition.khronos.opengles.GL10) -> b
    297:297:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLThunder -> fX:
    com.chuanonly.livewallpaper.scenes.GLRain rainScen -> x
    java.util.ArrayList particleList -> y
    float whiteBgAlpha -> z
    com.chuanonly.livewallpaper.model.Particle whiteBg -> A
    41:92:void init() -> f
    96:128:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    133:180:void draw(javax.microedition.khronos.opengles.GL10) -> b
    184:184:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService -> com.chuanonly.livewallpaper.service.GLWallpaperService:
    boolean isCanLog -> a
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine -> fY:
    int mRenderMode -> b
    boolean mVisble -> c
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView glSurfaceView -> d
    boolean rendererHasBeenSet -> e
    com.chuanonly.livewallpaper.service.GLWallpaperService this$0 -> a
    88:91:void onCreate(android.view.SurfaceHolder) -> onCreate
    97:107:void onVisibilityChanged(boolean) -> onVisibilityChanged
    113:117:void onDestroy() -> onDestroy
    123:125:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    131:133:void setEGLContextClientVersion(int) -> a
    136:138:void setRenderMode(int) -> b
    141:141:int getRenderMode() -> a
    145:146:void requestRender() -> b
com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine$WallpaperGLSurfaceView -> fZ:
    com.chuanonly.livewallpaper.service.GLWallpaperService$GLSurfaceViewEngine this$1 -> a
    48:48:android.view.SurfaceHolder getHolder() -> getHolder
    55:56:void onDestroy() -> a
    61:62:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    67:68:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    73:74:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.chuanonly.livewallpaper.service.WallPaperRender -> ga:
    com.chuanonly.livewallpaper.scenes.Background bg -> b
    com.chuanonly.livewallpaper.scenes.BaseScene scene -> c
    com.chuanonly.livewallpaper.scenes.Background nextBg -> d
    com.chuanonly.livewallpaper.scenes.BaseScene nextScene -> e
    boolean isDirty -> f
    int sceneCategory -> g
    boolean mHasinit -> a
    64:137:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    142:165:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    168:209:void switchScene() -> c
    212:224:void setDirtyScene(int) -> a
    231:306:com.chuanonly.livewallpaper.scenes.BaseScene createScene() -> d
    311:317:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    328:340:void release() -> a
    343:344:void gc() -> b
com.chuanonly.livewallpaper.service.WallpaperService -> com.chuanonly.livewallpaper.service.WallpaperService:
    com.chuanonly.livewallpaper.service.WallPaperRender renderer -> b
    java.util.ArrayList mEngines -> c
    android.content.IntentFilter mFilter -> d
    android.content.BroadcastReceiver mReceiver -> e
    44:46:void onCreate() -> onCreate
    52:60:void onDestroy() -> onDestroy
    66:68:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    180:201:void init(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
    207:218:void registerReceiver() -> a
    224:228:void unregisterReceiver() -> b
    32:32:com.chuanonly.livewallpaper.service.WallPaperRender access$0(com.chuanonly.livewallpaper.service.WallpaperService) -> a
    34:34:java.util.ArrayList access$1(com.chuanonly.livewallpaper.service.WallpaperService) -> b
    220:220:void access$2(com.chuanonly.livewallpaper.service.WallpaperService) -> c
    205:205:void access$3(com.chuanonly.livewallpaper.service.WallpaperService) -> d
com.chuanonly.livewallpaper.service.WallpaperService$1 -> gb:
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> a
    234:258:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine -> gc:
    java.util.concurrent.ScheduledExecutorService mTimer -> c
    java.lang.Runnable rendeRunnable -> d
    com.chuanonly.livewallpaper.service.WallpaperService this$0 -> b
    78:80:void onCreate(android.view.SurfaceHolder) -> onCreate
    86:103:void onVisibilityChanged(boolean) -> onVisibilityChanged
    108:129:void checkIFChangeWallpaer() -> c
    135:142:void onDestroy() -> onDestroy
    146:153:void startRendering() -> d
    157:163:boolean stopRendering() -> e
    155:155:boolean access$0(com.chuanonly.livewallpaper.service.WallpaperService$GLEngine) -> a
com.chuanonly.livewallpaper.service.WallpaperService$GLEngine$1 -> gd:
    com.chuanonly.livewallpaper.service.WallpaperService$GLEngine this$1 -> a
    171:172:void run() -> run
com.chuanonly.livewallpaper.service.WallpaperSettings -> com.chuanonly.livewallpaper.service.WallpaperSettings:
    14:18:void onCreate(android.os.Bundle) -> onCreate
    22:24:void onDestroy() -> onDestroy
    27:27:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.chuanonly.livewallpaper.task.HTTPTask -> ge:
    32:103:java.lang.String doInBackground(java.lang.Void[]) -> a
    109:125:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.livewallpaper.task.LocateHandler -> gf:
    com.amap.api.location.LocationManagerProxy mAMapLocManager -> a
    android.os.Handler mHandler -> b
    java.util.ArrayList MDN_CITY_CODES -> c
    com.chuanonly.livewallpaper.util.QueryCityHandler suggestionSource -> d
    android.content.Context context -> e
    boolean isSucess -> f
    com.amap.api.location.AMapLocationListener locationListener -> g
    java.lang.Runnable cancelRuanble -> h
    46:54:void tryToLacate() -> a
    122:134:com.chuanonly.livewallpaper.data.City getCityByName(com.chuanonly.livewallpaper.util.QueryCityHandler,java.lang.String,java.lang.String) -> a
    139:144:void release() -> b
    148:234:void parseCitycode(com.amap.api.location.AMapLocation) -> a
    30:30:boolean access$0(com.chuanonly.livewallpaper.task.LocateHandler) -> a
    146:146:void access$1(com.chuanonly.livewallpaper.task.LocateHandler,com.amap.api.location.AMapLocation) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1 -> gg:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    62:62:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    69:69:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    76:76:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    83:83:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:106:void onLocationChanged(com.amap.api.location.AMapLocation) -> a
    56:56:com.chuanonly.livewallpaper.task.LocateHandler access$0(com.chuanonly.livewallpaper.task.LocateHandler$1) -> a
com.chuanonly.livewallpaper.task.LocateHandler$1$1 -> gh:
    com.chuanonly.livewallpaper.task.LocateHandler$1 this$1 -> a
    com.amap.api.location.AMapLocation val$location -> b
    98:103:void run() -> run
com.chuanonly.livewallpaper.task.LocateHandler$2 -> gi:
    com.chuanonly.livewallpaper.task.LocateHandler this$0 -> a
    116:117:void run() -> run
com.chuanonly.livewallpaper.util.CacheTextrue -> gj:
    java.util.HashMap map -> a
    14:20:int get(int,float,float,int) -> a
    27:33:int getWidth(int,float,float,int) -> b
    38:44:int getHeight(int,float,float,int) -> c
    83:91:void put(int,float,float,int,int,int,int) -> a
    113:114:void put(int,int) -> a
    118:118:int get(int) -> a
    122:123:void clear() -> a
com.chuanonly.livewallpaper.util.CacheTextrue$Param -> gk:
    int id -> a
    int width -> b
    int height -> c
com.chuanonly.livewallpaper.util.Http -> gl:
    java.lang.String USER_AGENT -> a
    37:39:org.apache.http.HttpResponse getResponse(android.content.Context,java.lang.String) -> a
    45:56:java.io.InputStream getResponseStream(org.apache.http.HttpResponse) -> a
    62:79:java.lang.String parseIputStreamToString(java.io.InputStream) -> a
    85:91:org.apache.http.client.HttpClient createHttpClient() -> a
    98:137:java.lang.Object createHttpRequest(android.content.Context,java.lang.String,boolean,boolean) -> a
com.chuanonly.livewallpaper.util.MatrixState -> gm:
    float[] mProjMatrix -> a
    float[] mVMatrix -> b
    float[] mMVPMatrix -> c
    float[] mMMatrix -> d
    float[] point -> e
    float[][] mStack -> f
    int stackTop -> g
    java.lang.Object lock -> h
    17:19:void setInitStack() -> a
    22:23:void initStack() -> b
    28:40:void pushMatrix() -> c
    44:55:void popMatrix() -> d
    59:60:void translate(float,float,float) -> a
    68:69:void scale(float,float,float) -> b
    86:98:void setCamera(float,float,float,float,float,float,float,float,float) -> a
    122:123:void setorthoM(float,float,float,float,float,float) -> a
    127:129:float[] getFinalMatrix() -> e
    134:136:float[] convertUVToGLpoint(float,float,int,int) -> a
com.chuanonly.livewallpaper.util.OpenGLUtils -> gn:
    28:62:int loadTexture(android.graphics.Bitmap) -> a
    73:120:android.graphics.Bitmap decodeResource(int,float,float,int) -> a
    140:140:android.graphics.Bitmap decodeResource(int) -> a
    159:169:void deleteTexture(java.util.ArrayList) -> a
com.chuanonly.livewallpaper.util.QueryCityHandler -> go:
    android.content.Context mContext -> a
    java.lang.String mDBPackageName -> b
    54:122:java.util.ArrayList queryCities(java.lang.String) -> a
    126:176:java.util.ArrayList queryHotcities() -> a
    185:221:android.database.sqlite.SQLiteDatabase fetchDbInstance() -> b
    229:253:void copyInputStreamToFile(java.io.InputStream,java.io.File) -> a
    258:282:java.io.FileOutputStream openOutputStream(java.io.File) -> a
    289:297:void closeQuietly(java.io.Closeable) -> a
    302:307:int copy(java.io.InputStream,java.io.OutputStream) -> a
    313:321:long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
    326:338:java.util.ArrayList sortCities(java.util.ArrayList) -> a
com.chuanonly.livewallpaper.util.ShaderManager -> gp:
    com.chuanonly.livewallpaper.util.ShaderManager instance -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    java.lang.String mVertexShader -> g
    java.lang.String mFragmentShader -> h
    int screenWidth -> i
    int screenHeight -> j
    float density -> k
    boolean isLowVersion -> l
    30:35:com.chuanonly.livewallpaper.util.ShaderManager getInstance() -> a
    40:44:void init() -> k
    47:61:void initShader() -> l
    66:77:java.lang.String getFragmentShaderStr() -> m
    83:92:java.lang.String getVertexShaderStr() -> n
    96:96:int getProgram() -> b
    101:101:int getMatrixHandle() -> c
    106:106:int getPositionHandle() -> d
    111:111:int getTexCoorHandle() -> e
    116:116:int getAlphaHandle() -> f
    131:131:int getScreenWidth() -> g
    136:136:int getScreenHeight() -> h
    140:140:float getDensity() -> i
    150:152:void clear() -> j
com.chuanonly.livewallpaper.util.ShaderUtil -> gq:
    17:30:int loadShader(int,java.lang.String) -> a
    35:65:int createProgram(java.lang.String,java.lang.String) -> a
    71:75:void checkGlError(java.lang.String) -> a
com.chuanonly.livewallpaper.util.URLUtil -> gr:
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    418:423:byte[] getAlphabet(int) -> b
    436:441:byte[] getDecodabet(int) -> c
    472:473:byte[] encode3to4(byte[],byte[],int,int) -> b
    504:545:byte[] encode3to4(byte[],int,int,byte[],int,int) -> a
    863:869:byte[] encodeBytesToBytes(byte[]) -> a
    893:993:byte[] encodeBytesToBytes(byte[],int,int,int) -> a
    1040:1102:int decode4to3(byte[],int,byte[],int,int) -> b
    1125:1131:byte[] decode(byte[]) -> b
